

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 08 10:09:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2061  13A8  3028               	movlw	40
  2062  13A9  1283               	bcf	3,5	;RP0=0, select bank0
  2063  13AA  1303               	bcf	3,6	;RP1=0, select bank0
  2064  13AB  0094               	movwf	20	;volatile
  2065  13AC                     l3055:
  2066                           
  2067                           ;I2C.c: 8:     SSPCON2 = 0;
  2068  13AC  1683               	bsf	3,5	;RP0=1, select bank1
  2069  13AD  1303               	bcf	3,6	;RP1=0, select bank1
  2070  13AE  0191               	clrf	17	;volatile
  2071  13AF                     l3057:
  2072                           
  2073                           ;I2C.c: 9:     SSPADD = (8000000/(4*c))-1;
  2074  13AF  1283               	bcf	3,5	;RP0=0, select bank0
  2075  13B0  1303               	bcf	3,6	;RP1=0, select bank0
  2076  13B1  0826               	movf	I2C_Master_Init@c,w
  2077  13B2  00AA               	movwf	??_I2C_Master_Init
  2078  13B3  0827               	movf	I2C_Master_Init@c+1,w
  2079  13B4  00AB               	movwf	??_I2C_Master_Init+1
  2080  13B5  0828               	movf	I2C_Master_Init@c+2,w
  2081  13B6  00AC               	movwf	??_I2C_Master_Init+2
  2082  13B7  0829               	movf	I2C_Master_Init@c+3,w
  2083  13B8  00AD               	movwf	??_I2C_Master_Init+3
  2084  13B9  3002               	movlw	2
  2085  13BA                     u4135:
  2086  13BA  1003               	clrc
  2087  13BB  0DAA               	rlf	??_I2C_Master_Init,f
  2088  13BC  0DAB               	rlf	??_I2C_Master_Init+1,f
  2089  13BD  0DAC               	rlf	??_I2C_Master_Init+2,f
  2090  13BE  0DAD               	rlf	??_I2C_Master_Init+3,f
  2091  13BF                     u4130:
  2092  13BF  3EFF               	addlw	-1
  2093  13C0  1D03               	skipz
  2094  13C1  2BBA               	goto	u4135
  2095  13C2  082D               	movf	??_I2C_Master_Init+3,w
  2096  13C3  00F5               	movwf	___lldiv@divisor+3
  2097  13C4  082C               	movf	??_I2C_Master_Init+2,w
  2098  13C5  00F4               	movwf	___lldiv@divisor+2
  2099  13C6  082B               	movf	??_I2C_Master_Init+1,w
  2100  13C7  00F3               	movwf	___lldiv@divisor+1
  2101  13C8  082A               	movf	??_I2C_Master_Init,w
  2102  13C9  00F2               	movwf	___lldiv@divisor
  2103  13CA  3000               	movlw	0
  2104  13CB  00F9               	movwf	___lldiv@dividend+3
  2105  13CC  307A               	movlw	122
  2106  13CD  00F8               	movwf	___lldiv@dividend+2
  2107  13CE  3012               	movlw	18
  2108  13CF  00F7               	movwf	___lldiv@dividend+1
  2109  13D0  3000               	movlw	0
  2110  13D1  00F6               	movwf	___lldiv@dividend
  2111  13D2  160A  118A  25CF  160A  118A  	fcall	___lldiv
  2112  13D7  0872               	movf	?___lldiv,w
  2113  13D8  3EFF               	addlw	255
  2114  13D9  1683               	bsf	3,5	;RP0=1, select bank1
  2115  13DA  1303               	bcf	3,6	;RP1=0, select bank1
  2116  13DB  0093               	movwf	19	;volatile
  2117  13DC                     l3059:
  2118                           
  2119                           ;I2C.c: 10:     SSPSTAT = 0;
  2120  13DC  0194               	clrf	20	;volatile
  2121  13DD                     l3061:
  2122                           
  2123                           ;I2C.c: 11:     TRISCbits.TRISC3 = 1;
  2124  13DD  1587               	bsf	7,3	;volatile
  2125  13DE                     l3063:
  2126                           
  2127                           ;I2C.c: 12:     TRISCbits.TRISC4 = 1;
  2128  13DE  1607               	bsf	7,4	;volatile
  2129  13DF                     l160:
  2130  13DF  0008               	return
  2131  13E0                     __end_of_I2C_Master_Init:
  2132                           
  2133                           	psect	text3
  2134  15CF                     __ptext3:	
  2135 ;; *************** function ___lldiv *****************
  2136 ;; Defined at:
  2137 ;;		line 5 in file "D:\PrograMicros\pic\sources\c90\common\__lldiv.c"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;  divisor         4    2[COMMON] unsigned long 
  2140 ;;  dividend        4    6[COMMON] unsigned long 
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;  quotient        4    1[BANK0 ] unsigned long 
  2143 ;;  counter         1    5[BANK0 ] unsigned char 
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  4    2[COMMON] unsigned long 
  2146 ;; Registers used:
  2147 ;;		wreg, status,2, status,0
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2153 ;;      Params:         8       0       0       0       0
  2154 ;;      Locals:         0       5       0       0       0
  2155 ;;      Temps:          0       1       0       0       0
  2156 ;;      Totals:         8       6       0       0       0
  2157 ;;Total ram usage:       14 bytes
  2158 ;; Hardware stack levels used:    1
  2159 ;; Hardware stack levels required when called:    1
  2160 ;; This function calls:
  2161 ;;		Nothing
  2162 ;; This function is called by:
  2163 ;;		_I2C_Master_Init
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167                           
  2168                           ;psect for function ___lldiv
  2169  15CF                     ___lldiv:
  2170  15CF                     l3015:	
  2171                           ;incstack = 0
  2172                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2173                           
  2174  15CF  3000               	movlw	0
  2175  15D0  1283               	bcf	3,5	;RP0=0, select bank0
  2176  15D1  1303               	bcf	3,6	;RP1=0, select bank0
  2177  15D2  00A4               	movwf	___lldiv@quotient+3
  2178  15D3  3000               	movlw	0
  2179  15D4  00A3               	movwf	___lldiv@quotient+2
  2180  15D5  3000               	movlw	0
  2181  15D6  00A2               	movwf	___lldiv@quotient+1
  2182  15D7  3000               	movlw	0
  2183  15D8  00A1               	movwf	___lldiv@quotient
  2184  15D9  0875               	movf	___lldiv@divisor+3,w
  2185  15DA  0474               	iorwf	___lldiv@divisor+2,w
  2186  15DB  0473               	iorwf	___lldiv@divisor+1,w
  2187  15DC  0472               	iorwf	___lldiv@divisor,w
  2188  15DD  1903               	skipnz
  2189  15DE  2DE0               	goto	u4031
  2190  15DF  2DE1               	goto	u4030
  2191  15E0                     u4031:
  2192  15E0  2E2E               	goto	l3035
  2193  15E1                     u4030:
  2194  15E1                     l3017:
  2195  15E1  01A5               	clrf	___lldiv@counter
  2196  15E2  0AA5               	incf	___lldiv@counter,f
  2197  15E3  2DF1               	goto	l3021
  2198  15E4                     l3019:
  2199  15E4  3001               	movlw	1
  2200  15E5  00A0               	movwf	??___lldiv
  2201  15E6                     u4045:
  2202  15E6  1003               	clrc
  2203  15E7  0DF2               	rlf	___lldiv@divisor,f
  2204  15E8  0DF3               	rlf	___lldiv@divisor+1,f
  2205  15E9  0DF4               	rlf	___lldiv@divisor+2,f
  2206  15EA  0DF5               	rlf	___lldiv@divisor+3,f
  2207  15EB  0BA0               	decfsz	??___lldiv,f
  2208  15EC  2DE6               	goto	u4045
  2209  15ED  3001               	movlw	1
  2210  15EE  00A0               	movwf	??___lldiv
  2211  15EF  0820               	movf	??___lldiv,w
  2212  15F0  07A5               	addwf	___lldiv@counter,f
  2213  15F1                     l3021:
  2214  15F1  1FF5               	btfss	___lldiv@divisor+3,7
  2215  15F2  2DF4               	goto	u4051
  2216  15F3  2DF5               	goto	u4050
  2217  15F4                     u4051:
  2218  15F4  2DE4               	goto	l3019
  2219  15F5                     u4050:
  2220  15F5                     l3023:
  2221  15F5  3001               	movlw	1
  2222  15F6  00A0               	movwf	??___lldiv
  2223  15F7                     u4065:
  2224  15F7  1003               	clrc
  2225  15F8  0DA1               	rlf	___lldiv@quotient,f
  2226  15F9  0DA2               	rlf	___lldiv@quotient+1,f
  2227  15FA  0DA3               	rlf	___lldiv@quotient+2,f
  2228  15FB  0DA4               	rlf	___lldiv@quotient+3,f
  2229  15FC  0BA0               	decfsz	??___lldiv,f
  2230  15FD  2DF7               	goto	u4065
  2231  15FE                     l3025:
  2232  15FE  0875               	movf	___lldiv@divisor+3,w
  2233  15FF  0279               	subwf	___lldiv@dividend+3,w
  2234  1600  1D03               	skipz
  2235  1601  2E0C               	goto	u4075
  2236  1602  0874               	movf	___lldiv@divisor+2,w
  2237  1603  0278               	subwf	___lldiv@dividend+2,w
  2238  1604  1D03               	skipz
  2239  1605  2E0C               	goto	u4075
  2240  1606  0873               	movf	___lldiv@divisor+1,w
  2241  1607  0277               	subwf	___lldiv@dividend+1,w
  2242  1608  1D03               	skipz
  2243  1609  2E0C               	goto	u4075
  2244  160A  0872               	movf	___lldiv@divisor,w
  2245  160B  0276               	subwf	___lldiv@dividend,w
  2246  160C                     u4075:
  2247  160C  1C03               	skipc
  2248  160D  2E0F               	goto	u4071
  2249  160E  2E10               	goto	u4070
  2250  160F                     u4071:
  2251  160F  2E1F               	goto	l3031
  2252  1610                     u4070:
  2253  1610                     l3027:
  2254  1610  0872               	movf	___lldiv@divisor,w
  2255  1611  02F6               	subwf	___lldiv@dividend,f
  2256  1612  0873               	movf	___lldiv@divisor+1,w
  2257  1613  1C03               	skipc
  2258  1614  0F73               	incfsz	___lldiv@divisor+1,w
  2259  1615  02F7               	subwf	___lldiv@dividend+1,f
  2260  1616  0874               	movf	___lldiv@divisor+2,w
  2261  1617  1C03               	skipc
  2262  1618  0F74               	incfsz	___lldiv@divisor+2,w
  2263  1619  02F8               	subwf	___lldiv@dividend+2,f
  2264  161A  0875               	movf	___lldiv@divisor+3,w
  2265  161B  1C03               	skipc
  2266  161C  0F75               	incfsz	___lldiv@divisor+3,w
  2267  161D  02F9               	subwf	___lldiv@dividend+3,f
  2268  161E                     l3029:
  2269  161E  1421               	bsf	___lldiv@quotient,0
  2270  161F                     l3031:
  2271  161F  3001               	movlw	1
  2272  1620                     u4085:
  2273  1620  1003               	clrc
  2274  1621  0CF5               	rrf	___lldiv@divisor+3,f
  2275  1622  0CF4               	rrf	___lldiv@divisor+2,f
  2276  1623  0CF3               	rrf	___lldiv@divisor+1,f
  2277  1624  0CF2               	rrf	___lldiv@divisor,f
  2278  1625  3EFF               	addlw	-1
  2279  1626  1D03               	skipz
  2280  1627  2E20               	goto	u4085
  2281  1628                     l3033:
  2282  1628  3001               	movlw	1
  2283  1629  02A5               	subwf	___lldiv@counter,f
  2284  162A  1D03               	btfss	3,2
  2285  162B  2E2D               	goto	u4091
  2286  162C  2E2E               	goto	u4090
  2287  162D                     u4091:
  2288  162D  2DF5               	goto	l3023
  2289  162E                     u4090:
  2290  162E                     l3035:
  2291  162E  0824               	movf	___lldiv@quotient+3,w
  2292  162F  00F5               	movwf	?___lldiv+3
  2293  1630  0823               	movf	___lldiv@quotient+2,w
  2294  1631  00F4               	movwf	?___lldiv+2
  2295  1632  0822               	movf	___lldiv@quotient+1,w
  2296  1633  00F3               	movwf	?___lldiv+1
  2297  1634  0821               	movf	___lldiv@quotient,w
  2298  1635  00F2               	movwf	?___lldiv
  2299  1636                     l363:
  2300  1636  0008               	return
  2301  1637                     __end_of___lldiv:
  2302                           
  2303                           	psect	text4
  2304  156D                     __ptext4:	
  2305 ;; *************** function _division *****************
  2306 ;; Defined at:
  2307 ;;		line 164 in file "P1_main_M.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;  value           1    wreg     unsigned char 
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;  value           1    9[COMMON] unsigned char 
  2312 ;; Return value:  Size  Location     Type
  2313 ;;                  1    wreg      unsigned char 
  2314 ;; Registers used:
  2315 ;;		wreg, status,2, status,0, pclath, cstack
  2316 ;; Tracked objects:
  2317 ;;		On entry : 0/0
  2318 ;;		On exit  : 0/0
  2319 ;;		Unchanged: 0/0
  2320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2321 ;;      Params:         0       0       0       0       0
  2322 ;;      Locals:         1       0       0       0       0
  2323 ;;      Temps:          0       3       0       0       0
  2324 ;;      Totals:         1       3       0       0       0
  2325 ;;Total ram usage:        4 bytes
  2326 ;; Hardware stack levels used:    1
  2327 ;; Hardware stack levels required when called:    2
  2328 ;; This function calls:
  2329 ;;		___awdiv
  2330 ;;		___awmod
  2331 ;; This function is called by:
  2332 ;;		_main
  2333 ;; This function uses a non-reentrant model
  2334 ;;
  2335                           
  2336                           
  2337                           ;psect for function _division
  2338  156D                     _division:
  2339                           
  2340                           ;incstack = 0
  2341                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  2342                           ;division@value stored from wreg
  2343  156D  00F9               	movwf	division@value
  2344  156E                     l3453:
  2345                           
  2346                           ;P1_main_M.c: 165:     Centenas = value/50;
  2347  156E  3032               	movlw	50
  2348  156F  00F2               	movwf	___awdiv@divisor
  2349  1570  3000               	movlw	0
  2350  1571  00F3               	movwf	___awdiv@divisor+1
  2351  1572  0879               	movf	division@value,w
  2352  1573  1283               	bcf	3,5	;RP0=0, select bank0
  2353  1574  1303               	bcf	3,6	;RP1=0, select bank0
  2354  1575  00A4               	movwf	??_division
  2355  1576  01A5               	clrf	??_division+1
  2356  1577  0824               	movf	??_division,w
  2357  1578  00F4               	movwf	___awdiv@dividend
  2358  1579  0825               	movf	??_division+1,w
  2359  157A  00F5               	movwf	___awdiv@dividend+1
  2360  157B  160A  118A  2637  160A  118A  	fcall	___awdiv
  2361  1580  0872               	movf	?___awdiv,w
  2362  1581  1283               	bcf	3,5	;RP0=0, select bank0
  2363  1582  1303               	bcf	3,6	;RP1=0, select bank0
  2364  1583  00A6               	movwf	??_division+2
  2365  1584  0826               	movf	??_division+2,w
  2366  1585  00FB               	movwf	_Centenas
  2367                           
  2368                           ;P1_main_M.c: 166:     Residuo = value%100;
  2369  1586  3064               	movlw	100
  2370  1587  00F2               	movwf	___awmod@divisor
  2371  1588  3000               	movlw	0
  2372  1589  00F3               	movwf	___awmod@divisor+1
  2373  158A  0879               	movf	division@value,w
  2374  158B  00A4               	movwf	??_division
  2375  158C  01A5               	clrf	??_division+1
  2376  158D  0824               	movf	??_division,w
  2377  158E  00F4               	movwf	___awmod@dividend
  2378  158F  0825               	movf	??_division+1,w
  2379  1590  00F5               	movwf	___awmod@dividend+1
  2380  1591  160A  118A  24B7  160A  118A  	fcall	___awmod
  2381  1596  0872               	movf	?___awmod,w
  2382  1597  1283               	bcf	3,5	;RP0=0, select bank0
  2383  1598  1303               	bcf	3,6	;RP1=0, select bank0
  2384  1599  00A6               	movwf	??_division+2
  2385  159A  0826               	movf	??_division+2,w
  2386  159B  00FA               	movwf	_Residuo
  2387                           
  2388                           ;P1_main_M.c: 167:     Decenas = Residuo/10;
  2389  159C  300A               	movlw	10
  2390  159D  00F2               	movwf	___awdiv@divisor
  2391  159E  3000               	movlw	0
  2392  159F  00F3               	movwf	___awdiv@divisor+1
  2393  15A0  087A               	movf	_Residuo,w
  2394  15A1  00A4               	movwf	??_division
  2395  15A2  01A5               	clrf	??_division+1
  2396  15A3  0824               	movf	??_division,w
  2397  15A4  00F4               	movwf	___awdiv@dividend
  2398  15A5  0825               	movf	??_division+1,w
  2399  15A6  00F5               	movwf	___awdiv@dividend+1
  2400  15A7  160A  118A  2637  160A  118A  	fcall	___awdiv
  2401  15AC  0872               	movf	?___awdiv,w
  2402  15AD  1283               	bcf	3,5	;RP0=0, select bank0
  2403  15AE  1303               	bcf	3,6	;RP1=0, select bank0
  2404  15AF  00A6               	movwf	??_division+2
  2405  15B0  0826               	movf	??_division+2,w
  2406  15B1  1683               	bsf	3,5	;RP0=1, select bank1
  2407  15B2  1303               	bcf	3,6	;RP1=0, select bank1
  2408  15B3  00AA               	movwf	_Decenas^(0+128)
  2409                           
  2410                           ;P1_main_M.c: 168:     Unidades = Residuo%10;
  2411  15B4  300A               	movlw	10
  2412  15B5  00F2               	movwf	___awmod@divisor
  2413  15B6  3000               	movlw	0
  2414  15B7  00F3               	movwf	___awmod@divisor+1
  2415  15B8  087A               	movf	_Residuo,w
  2416  15B9  1283               	bcf	3,5	;RP0=0, select bank0
  2417  15BA  1303               	bcf	3,6	;RP1=0, select bank0
  2418  15BB  00A4               	movwf	??_division
  2419  15BC  01A5               	clrf	??_division+1
  2420  15BD  0824               	movf	??_division,w
  2421  15BE  00F4               	movwf	___awmod@dividend
  2422  15BF  0825               	movf	??_division+1,w
  2423  15C0  00F5               	movwf	___awmod@dividend+1
  2424  15C1  160A  118A  24B7  160A  118A  	fcall	___awmod
  2425  15C6  0872               	movf	?___awmod,w
  2426  15C7  1283               	bcf	3,5	;RP0=0, select bank0
  2427  15C8  1303               	bcf	3,6	;RP1=0, select bank0
  2428  15C9  00A6               	movwf	??_division+2
  2429  15CA  0826               	movf	??_division+2,w
  2430  15CB  1683               	bsf	3,5	;RP0=1, select bank1
  2431  15CC  1303               	bcf	3,6	;RP1=0, select bank1
  2432  15CD  00A9               	movwf	_Unidades^(0+128)
  2433  15CE                     l102:
  2434  15CE  0008               	return
  2435  15CF                     __end_of_division:
  2436                           
  2437                           	psect	text5
  2438  14B7                     __ptext5:	
  2439 ;; *************** function ___awmod *****************
  2440 ;; Defined at:
  2441 ;;		line 5 in file "D:\PrograMicros\pic\sources\c90\common\awmod.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;  divisor         2    2[COMMON] int 
  2444 ;;  dividend        2    4[COMMON] int 
  2445 ;; Auto vars:     Size  Location     Type
  2446 ;;  sign            1    8[COMMON] unsigned char 
  2447 ;;  counter         1    7[COMMON] unsigned char 
  2448 ;; Return value:  Size  Location     Type
  2449 ;;                  2    2[COMMON] int 
  2450 ;; Registers used:
  2451 ;;		wreg, status,2, status,0
  2452 ;; Tracked objects:
  2453 ;;		On entry : 0/0
  2454 ;;		On exit  : 0/0
  2455 ;;		Unchanged: 0/0
  2456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2457 ;;      Params:         4       0       0       0       0
  2458 ;;      Locals:         2       0       0       0       0
  2459 ;;      Temps:          1       0       0       0       0
  2460 ;;      Totals:         7       0       0       0       0
  2461 ;;Total ram usage:        7 bytes
  2462 ;; Hardware stack levels used:    1
  2463 ;; Hardware stack levels required when called:    1
  2464 ;; This function calls:
  2465 ;;		Nothing
  2466 ;; This function is called by:
  2467 ;;		_division
  2468 ;; This function uses a non-reentrant model
  2469 ;;
  2470                           
  2471                           
  2472                           ;psect for function ___awmod
  2473  14B7                     ___awmod:
  2474  14B7                     l2285:	
  2475                           ;incstack = 0
  2476                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2477                           
  2478  14B7  01F8               	clrf	___awmod@sign
  2479  14B8                     l2287:
  2480  14B8  1FF5               	btfss	___awmod@dividend+1,7
  2481  14B9  2CBB               	goto	u2801
  2482  14BA  2CBC               	goto	u2800
  2483  14BB                     u2801:
  2484  14BB  2CC3               	goto	l2293
  2485  14BC                     u2800:
  2486  14BC                     l2289:
  2487  14BC  09F4               	comf	___awmod@dividend,f
  2488  14BD  09F5               	comf	___awmod@dividend+1,f
  2489  14BE  0AF4               	incf	___awmod@dividend,f
  2490  14BF  1903               	skipnz
  2491  14C0  0AF5               	incf	___awmod@dividend+1,f
  2492  14C1                     l2291:
  2493  14C1  01F8               	clrf	___awmod@sign
  2494  14C2  0AF8               	incf	___awmod@sign,f
  2495  14C3                     l2293:
  2496  14C3  1FF3               	btfss	___awmod@divisor+1,7
  2497  14C4  2CC6               	goto	u2811
  2498  14C5  2CC7               	goto	u2810
  2499  14C6                     u2811:
  2500  14C6  2CCC               	goto	l2297
  2501  14C7                     u2810:
  2502  14C7                     l2295:
  2503  14C7  09F2               	comf	___awmod@divisor,f
  2504  14C8  09F3               	comf	___awmod@divisor+1,f
  2505  14C9  0AF2               	incf	___awmod@divisor,f
  2506  14CA  1903               	skipnz
  2507  14CB  0AF3               	incf	___awmod@divisor+1,f
  2508  14CC                     l2297:
  2509  14CC  0872               	movf	___awmod@divisor,w
  2510  14CD  0473               	iorwf	___awmod@divisor+1,w
  2511  14CE  1903               	btfsc	3,2
  2512  14CF  2CD1               	goto	u2821
  2513  14D0  2CD2               	goto	u2820
  2514  14D1                     u2821:
  2515  14D1  2D01               	goto	l2315
  2516  14D2                     u2820:
  2517  14D2                     l2299:
  2518  14D2  01F7               	clrf	___awmod@counter
  2519  14D3  0AF7               	incf	___awmod@counter,f
  2520  14D4  2CE0               	goto	l2305
  2521  14D5                     l2301:
  2522  14D5  3001               	movlw	1
  2523  14D6                     u2835:
  2524  14D6  1003               	clrc
  2525  14D7  0DF2               	rlf	___awmod@divisor,f
  2526  14D8  0DF3               	rlf	___awmod@divisor+1,f
  2527  14D9  3EFF               	addlw	-1
  2528  14DA  1D03               	skipz
  2529  14DB  2CD6               	goto	u2835
  2530  14DC                     l2303:
  2531  14DC  3001               	movlw	1
  2532  14DD  00F6               	movwf	??___awmod
  2533  14DE  0876               	movf	??___awmod,w
  2534  14DF  07F7               	addwf	___awmod@counter,f
  2535  14E0                     l2305:
  2536  14E0  1FF3               	btfss	___awmod@divisor+1,7
  2537  14E1  2CE3               	goto	u2841
  2538  14E2  2CE4               	goto	u2840
  2539  14E3                     u2841:
  2540  14E3  2CD5               	goto	l2301
  2541  14E4                     u2840:
  2542  14E4                     l2307:
  2543  14E4  0873               	movf	___awmod@divisor+1,w
  2544  14E5  0275               	subwf	___awmod@dividend+1,w
  2545  14E6  1D03               	skipz
  2546  14E7  2CEA               	goto	u2855
  2547  14E8  0872               	movf	___awmod@divisor,w
  2548  14E9  0274               	subwf	___awmod@dividend,w
  2549  14EA                     u2855:
  2550  14EA  1C03               	skipc
  2551  14EB  2CED               	goto	u2851
  2552  14EC  2CEE               	goto	u2850
  2553  14ED                     u2851:
  2554  14ED  2CF4               	goto	l2311
  2555  14EE                     u2850:
  2556  14EE                     l2309:
  2557  14EE  0872               	movf	___awmod@divisor,w
  2558  14EF  02F4               	subwf	___awmod@dividend,f
  2559  14F0  0873               	movf	___awmod@divisor+1,w
  2560  14F1  1C03               	skipc
  2561  14F2  03F5               	decf	___awmod@dividend+1,f
  2562  14F3  02F5               	subwf	___awmod@dividend+1,f
  2563  14F4                     l2311:
  2564  14F4  3001               	movlw	1
  2565  14F5                     u2865:
  2566  14F5  1003               	clrc
  2567  14F6  0CF3               	rrf	___awmod@divisor+1,f
  2568  14F7  0CF2               	rrf	___awmod@divisor,f
  2569  14F8  3EFF               	addlw	-1
  2570  14F9  1D03               	skipz
  2571  14FA  2CF5               	goto	u2865
  2572  14FB                     l2313:
  2573  14FB  3001               	movlw	1
  2574  14FC  02F7               	subwf	___awmod@counter,f
  2575  14FD  1D03               	btfss	3,2
  2576  14FE  2D00               	goto	u2871
  2577  14FF  2D01               	goto	u2870
  2578  1500                     u2871:
  2579  1500  2CE4               	goto	l2307
  2580  1501                     u2870:
  2581  1501                     l2315:
  2582  1501  0878               	movf	___awmod@sign,w
  2583  1502  1903               	btfsc	3,2
  2584  1503  2D05               	goto	u2881
  2585  1504  2D06               	goto	u2880
  2586  1505                     u2881:
  2587  1505  2D0B               	goto	l2319
  2588  1506                     u2880:
  2589  1506                     l2317:
  2590  1506  09F4               	comf	___awmod@dividend,f
  2591  1507  09F5               	comf	___awmod@dividend+1,f
  2592  1508  0AF4               	incf	___awmod@dividend,f
  2593  1509  1903               	skipnz
  2594  150A  0AF5               	incf	___awmod@dividend+1,f
  2595  150B                     l2319:
  2596  150B  0875               	movf	___awmod@dividend+1,w
  2597  150C  00F3               	movwf	?___awmod+1
  2598  150D  0874               	movf	___awmod@dividend,w
  2599  150E  00F2               	movwf	?___awmod
  2600  150F                     l493:
  2601  150F  0008               	return
  2602  1510                     __end_of___awmod:
  2603                           
  2604                           	psect	text6
  2605  1419                     __ptext6:	
  2606 ;; *************** function _LCD_Write_String *****************
  2607 ;; Defined at:
  2608 ;;		line 93 in file "LCD.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;  a               2    7[COMMON] PTR unsigned char 
  2611 ;;		 -> contador(10), STR_5(2), ADC1(10), STR_4(2), 
  2612 ;;		 -> ADC0(10), STR_3(3), STR_2(3), STR_1(3), 
  2613 ;; Auto vars:     Size  Location     Type
  2614 ;;  i               2    3[BANK0 ] int 
  2615 ;; Return value:  Size  Location     Type
  2616 ;;                  1    wreg      void 
  2617 ;; Registers used:
  2618 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2619 ;; Tracked objects:
  2620 ;;		On entry : 0/0
  2621 ;;		On exit  : 0/0
  2622 ;;		Unchanged: 0/0
  2623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2624 ;;      Params:         2       0       0       0       0
  2625 ;;      Locals:         0       2       0       0       0
  2626 ;;      Temps:          0       3       0       0       0
  2627 ;;      Totals:         2       5       0       0       0
  2628 ;;Total ram usage:        7 bytes
  2629 ;; Hardware stack levels used:    1
  2630 ;; Hardware stack levels required when called:    3
  2631 ;; This function calls:
  2632 ;;		_LCD_Write_Char
  2633 ;; This function is called by:
  2634 ;;		_main
  2635 ;; This function uses a non-reentrant model
  2636 ;;
  2637                           
  2638                           
  2639                           ;psect for function _LCD_Write_String
  2640  1419                     _LCD_Write_String:
  2641  1419                     l3343:	
  2642                           ;incstack = 0
